2219	1392	6
2219	2154	8
2219	2164	15
2219	2167	8
2219	2170	2
2219	2171	1
2219	2218	4
2219	2219	42
2220	157	1
2220	331	2
2220	458	1
2220	484	11
2220	578	1
2220	1392	21
2220	2140	1
2220	2144	6
2220	2167	10
2220	2170	3
2220	2171	3
2220	2205	6
2220	2218	4
2220	2220	66
2220	2221	5
2221	2217	5
2221	2220	5
2221	2780	5
2222	4	1
2222	47	4
2222	53	2
2222	2140	7
2222	2143	33
2222	2218	23
2222	2222	26
2222	2228	2
2223	458	6
2223	2217	3
2223	2780	4
2224	458	12
2224	2217	4
2224	2780	4
2225	458	10
2225	2217	5
2225	2780	8
2226	547	5
2226	548	3
2226	550	1
2226	2208	4
2226	2217	9
2226	2226	26
2226	2229	6
2227	520	1
2227	547	1
2227	548	2
2227	551	1
2227	2217	2
2227	2227	6
2228	458	2
2228	2208	2
2228	2216	1
2228	2217	2
2228	2222	2
2228	2229	5
2228	2780	1
2229	520	1
2229	547	5
2229	2216	2
2229	2217	4
2229	2226	6
2229	2228	5
2229	2229	20
2230	545	10
2230	2216	1
2231	545	10
2231	2216	1
2232	545	10
2232	2232	6
2232	2248	1
2233	458	1
2234	46	2
2234	49	1
2234	53	1
2234	92	8
2234	457	1
2234	474	10
2234	484	4
2234	494	6
2234	520	3
2234	523	2
2234	526	10
2234	544	24
2234	545	1
2234	546	4
2234	547	25
2234	548	10
2234	549	4
2234	557	3
2234	558	7
2234	560	2
2234	561	1
2234	572	2
2234	577	2
2234	578	2
2234	582	1
2234	750	1
2234	888	1
2234	1392	20
2234	1393	8
2234	2133	4
2234	2136	6
2234	2137	7
2234	2138	3
2234	2167	1
2234	2170	1
2234	2171	2
2234	2190	3
2234	2193	8
2234	2194	4
2234	2195	2
2234	2205	4
2234	2206	10
2234	2207	2
2234	2208	66
2234	2234	216
2234	2235	3
2234	2244	4
2234	2246	32
2235	2234	3
2235	2236	2
2236	2235	2
2236	2237	2
2237	46	11
2237	210	19
2237	750	4
2237	2133	11
2237	2138	14
2237	2236	2
2237	2237	56
2237	2239	4
2237	2240	2
2237	2247	2
2238	49	1
2238	92	1
2238	474	1
2238	495	1
2238	1392	3
2238	2133	2
2238	2136	2
2238	2137	2
2239	46	8
2239	210	10
2239	2237	4
2239	2239	24
2240	39	5
2240	46	11
2240	635	4
2240	2237	2
2240	2240	32
2240	2241	22
2240	3413	1
2241	39	90
2241	46	94
2241	48	35
2241	50	84
2241	195	12
2241	196	6
2241	197	12
2241	201	6
2241	210	26
2241	218	31
2241	221	13
2241	223	27
2241	350	9
2241	578	12
2241	1139	12
2241	1140	1
2241	1172	4
2241	1173	2
2241	2240	22
2241	2241	42
2241	2242	1
2242	2241	1
2242	2243	1
2243	1169	8
2243	2242	1
2244	46	19
2244	210	6
2244	2234	4
2244	2244	14
2244	2245	4
2244	2246	17
2245	2244	4
2246	2234	32
2246	2244	17
2247	2137	3
2247	2237	2
2247	2247	2
2248	281	1
2248	457	3
2248	526	4
2248	545	1
2248	566	3
2248	567	1
2248	2171	1
2248	2207	2
2248	2208	5
2248	2217	5
2248	2232	1
2248	2248	6
2249	2201	2
2249	2249	2
2249	2259	1
2249	3263	1
2250	46	1
2250	526	2
2250	2201	2
2250	2250	2
2250	2251	2
2250	2252	1
2250	2253	4
2250	2254	1
2251	2250	2
2251	2251	8
2252	2250	1
2252	2252	16
2253	2250	4
2253	2253	36
2254	2250	1
2254	2254	30
2255	526	2
2255	2201	1
2255	2256	2
2256	2255	2
2256	2256	4
2257	2201	1
2258	2201	1
2258	2259	1
2259	2200	2
2259	2201	1
2259	2249	1
2259	2258	1
2259	2259	4
2259	2260	2
2259	2261	3
2259	2262	2
2259	2263	3
2260	2259	2
2260	2260	16
2261	2259	3
2261	2261	24
2261	3263	2
2261	3265	2
2262	2259	2
2262	2262	34
2262	3263	1
2262	3265	1
2263	2259	3
2263	2263	8
2264	635	2
2264	1844	1
2264	3415	1
2265	1938	1
2265	2266	2
2266	238	6
2266	1848	14
2266	2265	2
2266	2266	12
2266	2267	15
2267	875	1
2267	1971	7
2267	2266	15
2267	3658	1
2267	4263	2
2268	11	5
2268	12	2
2268	13	1
2268	720	1
2268	2268	8
2269	727	2
2269	1804	3
2270	1844	3
2270	2271	3
2271	2270	3
2272	19	20
2272	951	8
2272	1923	6
2272	3427	3
2273	286	2
2273	2273	2
2274	2274	8
2274	2275	2
2274	2277	9
2274	2291	1
2275	2274	2
2275	2276	2
2276	2275	2
2276	2276	2
2277	2274	9
2278	2278	16
2279	2279	4
2279	3019	2
2279	4566	1
2280	2281	2
2280	4020	1
2281	2280	2
2281	2281	14
2281	2704	1
2281	2705	1
2281	5088	5
2282	2282	2
2282	2283	1
2283	2282	1
2283	2284	1
2284	2283	1
2284	2285	1
2285	2284	1
2285	2286	2
2285	5276	1
2286	605	2
2286	2285	2
2286	2286	2
2286	2287	2
2287	2286	2
2287	2288	2
2288	2287	2
2289	2289	4
2290	40	1
2290	43	1
2290	2290	28
2290	2291	1
2290	2366	4
2291	2274	1
2291	2290	1
2292	2292	2
2292	2293	1
2292	2295	1
2292	2296	2
2292	2297	1
2293	2292	1
2293	2294	3
2293	2507	1
2293	5171	1
2293	5291	1
2294	142	1
2294	367	3
2294	673	1
2294	710	1
2294	1877	3
2294	2293	3
2294	2294	2
2294	3911	2
2295	2292	1
2295	5291	1
2295	5497	1
2296	673	4
2296	674	4
2296	1946	5
2296	2292	2
2296	2296	4
2297	2292	1
2298	28	3
2298	2299	2
2299	2298	2
2299	2300	7
2299	2592	4
2299	5483	1
2300	720	7
2300	2299	7
2300	2300	12
2300	2592	5
2301	234	2
2301	331	1
2301	2302	2
2301	3032	1
2302	1598	1
2302	1606	2
2302	1633	2
2302	2301	2
2302	2302	2
2302	3033	1
2302	3034	2
2302	3035	2
2302	3036	2
2302	3037	2
2302	3039	1
2303	2304	3
2303	5471	3
2304	256	1
2304	2303	3
2304	2304	4
2304	2305	4
2304	2307	1
2304	2315	2
2305	2304	4
2305	2305	4
2305	2306	4
2306	2305	4
2306	2308	4
2307	2304	1
2307	2308	1
2308	257	1
2308	2306	4
2308	2307	1
2308	2308	18
2308	2309	2
2308	2311	4
2308	2312	1
2308	2314	1
2309	2308	2
2309	2310	3
2309	4118	2
2309	5369	1
2310	2309	3
2310	2310	6
2311	2308	4
2311	5107	6
2312	2308	1
2312	2313	1
2313	2312	1
2314	2308	1
2314	5107	1
2315	2304	2
2315	4544	2
2316	1418	1
2316	2317	1
2316	2318	1
2316	4985	1
2317	172	1
2317	1299	1
2317	1428	1
2317	1429	9
2317	2316	1
2317	3829	1
2318	1898	2
2318	2316	1
2318	2652	2
2318	2654	1
2318	4985	2
2318	5298	2
2318	5299	1
2319	2184	1
2319	2320	1
2320	446	4
2320	2319	1
2321	2322	1
2321	2685	1
2321	2984	1
2322	172	2
2322	672	2
2322	2321	1
2323	1187	1
2323	2324	2
2323	5063	1
2324	282	6
2324	2323	2
2324	2324	2
2325	353	1
2325	711	1
2325	712	3
2325	765	1
2325	775	1
2325	971	1
2325	1742	1
2325	2325	4
2326	286	3
2326	2326	2
2327	298	4
2327	361	2
2327	367	1
2327	1724	2
2327	2328	4
2327	2331	1
2327	2332	4
2327	2333	2
2327	2334	2
2327	4172	1
2328	298	3
2328	2327	4
2328	2328	4
2328	2329	1
2328	2330	1
2329	2328	1
2329	2329	36
2329	2330	28
2329	2331	25
2329	3947	1
2329	3948	50
2329	4166	7
2329	4172	4
2329	4314	3
2329	4315	8
2329	4366	3
2329	4376	3
2330	2328	1
2330	2329	28
2330	2330	28
2330	2331	7
2330	3947	1
2330	3948	14
2330	4166	8
2330	4172	4
2330	4314	4
2330	4315	8
2330	4365	12
2330	4366	5
2330	4376	5
2330	4610	18
2330	4611	28
2330	4614	28
2330	5206	4
2330	5208	3
2330	5209	11
2331	2327	1
2331	2329	25
2331	2330	7
2331	2331	14
2331	4166	5
2331	4365	1
2331	4376	3
2332	46	4
2332	2327	4
2332	2332	10
2332	4126	7
2332	4376	4
2333	2327	2
2333	2333	12
2333	4126	3
2333	4376	3
2334	2327	2
2334	2334	8
2334	4126	4
2334	4376	4
2335	1077	6
2335	2337	7
2336	1006	4
2336	1077	16
2336	1379	11
2336	3428	4
2336	5449	2
2337	16	1
2337	711	1
2337	712	1
2337	1005	2
2337	1076	2
2337	1077	8
2337	2032	1
2337	2335	7
2337	2337	30
2337	2494	2
2337	2502	1
2337	2508	1
2337	2516	1
2337	2653	2
2337	2656	3
2337	2657	2
2337	2658	1
2337	2956	2
2337	3723	1
2337	3724	1
2338	2338	4
2339	674	1
2339	1876	4
2339	1878	9
2339	2339	2
2339	4024	2
2339	4327	1
2339	5059	6
2340	2340	4
2341	167	2
2341	2342	4
2341	2343	4
2341	2344	4
2342	2341	4
2343	2341	4
2343	3093	3
2344	2341	4
2344	4654	2
2345	174	1
2345	1702	5
2345	2345	2
2346	174	1
2346	1769	7
2347	174	1
2347	1769	7
2348	49	2
2348	159	1
2348	187	1
2348	277	5
2348	415	2
2348	622	1
2348	627	8
2348	1088	1
2348	1257	1
2348	1347	3
2348	2348	10
2348	2349	1
2348	2350	3
2348	2352	2
2348	2358	1
2348	2363	1
2348	2365	3
2348	2367	1
2348	2368	1
2348	2369	1
2348	3153	2
2349	459	1
2349	1084	2
2349	1397	1
2349	2348	1
2349	2349	4
2349	2351	1
2350	459	3
2350	1397	1
2350	2348	3
2350	2351	7
2350	2825	2
2350	3484	5
2350	3501	3
2350	4406	1
2351	468	8
2351	1085	8
2351	1086	2
2351	1087	4
2351	1088	4
2351	1089	24
2351	1090	5
2351	1091	1
2351	2349	1
2351	2350	7
2351	2351	10
2351	2352	10
2351	2353	4
2351	2354	2
2351	2355	5
2351	2356	1
2351	2827	1
2352	459	4
2352	1397	3
2352	2348	2
2352	2351	10
2352	2825	2
2352	3484	3
2352	3501	2
2352	3502	6
2352	3518	2
2353	2351	4
2353	3462	2
2354	2351	2
2355	2351	5
2355	3462	4
2356	2351	1
2356	2357	1
2357	2356	1
2358	2348	1
2358	2359	2
2358	3581	6
2358	4406	1
2359	320	3
2359	326	1
2359	832	1
2359	2358	2
2359	2359	10
2359	2360	1
2359	2362	1
2360	2359	1
2360	2361	1
2360	2414	2
2360	2437	2
2360	3484	3
2360	3581	2
2360	3584	1
2360	4406	2
2360	5143	1
2361	832	5
2361	2360	1
2361	2361	8
2362	2359	1
2362	2414	1
2363	388	2
2363	2348	1
2363	2364	2
2363	2414	1
2363	4803	3
2364	43	1
2364	2363	2
2364	2364	10
2364	2365	3
2364	2366	1
2364	2418	1
2365	388	3
2365	2348	3
2365	2364	3
2366	633	2
2366	2290	4
2366	2364	1
2366	3656	2
2366	4172	2
2366	4314	2
2367	2348	1
2367	4306	1
2368	2348	1
2368	4306	1
2369	2348	1
2370	774	1
2370	854	1
2370	1275	2
2370	2035	2
2370	2049	1
2370	2053	1
2370	2054	3
2370	2370	4
2370	2371	2
2370	2372	1
2370	2373	5
2370	2387	1
2371	1980	1
2371	2370	2
2371	5238	1
2372	2370	1
2372	5079	1
2373	782	2
2373	846	1
2373	1906	3
2373	1946	2
2373	2035	9
2373	2040	4
2373	2045	1
2373	2054	12
2373	2370	5
2373	2373	40
2373	2374	4
2373	2375	2
2373	2376	2
2373	2377	3
2373	2379	2
2373	2380	1
2373	2381	2
2373	2382	1
2373	2383	3
2373	2384	1
2373	3029	2
2373	3030	1
2373	3031	1
2373	3966	1
2373	3968	2
2373	4326	9
2373	4327	17
2373	4501	9
2373	4758	1
2373	5311	2
2373	5482	1
2373	5490	1
2374	707	4
2374	1810	1
2374	2373	4
2374	2374	2
2374	2377	3
2374	2378	6
2374	3715	1
2374	4043	1
2374	4327	10
2374	4328	1
2374	4839	1
2374	5482	1
2375	2373	2
2375	3144	1
2376	1276	1
2376	1277	1
2376	2373	2
2377	2045	4
2377	2373	3
2377	2374	3
2377	2377	4
2377	4327	7
2377	4328	2
2377	4329	1
2378	707	4
2378	2374	6
2379	1946	3
2379	2036	4
2379	2373	2
2379	2379	4
2379	3029	2
2379	3030	1
2379	3031	2
2379	5218	3
2380	1519	4
2380	2373	1
2380	4501	1
2381	2373	2
2381	2381	2
2381	4501	1
2382	1742	10
2382	2373	1
2382	2382	8
2382	2383	1
2382	4758	1
2383	2373	3
2383	2382	1
2383	4326	2
2383	5311	1
2384	2049	3
2384	2053	2
2384	2373	1
2384	2384	2
2384	2385	1
2385	1269	2
2385	2384	1
2385	2385	2
2386	321	1
2387	2370	1
2387	2387	2
2388	325	1
2389	802	4
2389	803	4
2389	962	3
2389	963	3
2390	2390	4
2390	2391	1
2390	2394	1
2390	5355	1
2391	23	1
2391	2390	1
2391	2391	8
2391	2392	2
2392	1782	2
2392	2391	2
2392	2393	4
2392	2734	2
2393	2392	4
2393	2393	8
2393	3940	1
2394	23	2
2394	744	1
2394	1877	1
2394	2390	1
2394	2394	10
2394	5329	1
2395	327	2
2395	681	1
2395	771	6
2395	875	1
2395	1219	1
2395	1220	1
2395	1221	2
2395	1908	4
2395	1909	1
2395	2031	1
2395	2395	4
2395	2396	4
2395	2397	4
2395	3796	1
2395	3827	1
2396	1220	10
2396	1221	2
2396	1908	5
2396	1937	3
2396	1946	2
2396	2395	4
2396	2396	4
2396	2397	2
2396	3085	11
2397	1221	2
2397	1937	30
2397	2395	4
2397	2396	2
2397	2397	4
2397	3085	3
2398	1942	2
2398	2399	1
2398	2601	1
2399	2398	1
2399	2601	1
2399	3060	3
2399	3230	6
2399	3429	5
2399	3433	3
2399	4132	2
2399	4629	4
2399	4743	1
2400	2400	16
2401	1068	1
2401	2401	2
2401	3109	1
2402	2403	1
2402	2404	1
2402	3529	11
2402	3530	8
2402	3885	28
2402	3886	8
2402	3985	5
2402	3987	3
2402	3988	34
2402	3989	46
2402	3990	12
2402	4010	1
2403	2402	1
2403	3885	1
2403	3989	1
2404	2402	1
2404	3529	8
2404	3885	6
2404	3985	1
2404	3988	5
2404	3989	13
2404	3990	2
2405	11	1
2405	234	1
2405	334	1
2405	1627	1
2405	1872	1
2405	2406	1
2405	2408	1
2405	4085	1
2406	157	1
2406	282	2
2406	1421	2
2406	1424	10
2406	2405	1
2406	2407	3
2407	208	1
2407	1421	8
2407	2406	3
2407	3833	2
2407	4219	1
2407	4580	2
2408	2405	1
2408	2409	3
2408	4968	1
2409	2408	3
2409	5185	2
2410	11	2
2410	656	2
2410	671	2
2410	777	2
2410	1578	2
2410	1585	1
2410	1627	1
2410	1628	1
2411	1629	1
2411	2412	1
2412	331	1
2412	2411	1
2412	2412	12
2412	4767	1
2413	2414	9
2413	3581	7
2413	4182	2
2413	4527	1
2413	4803	1
2414	320	1
2414	380	1
2414	415	3
2414	449	1
2414	615	6
2414	620	26
2414	832	2
2414	1689	1
2414	2360	2
2414	2362	1
2414	2363	1
2414	2413	9
2414	2414	32
2414	2415	3
2414	2417	1
2414	2420	10
2414	2425	1
2414	2433	9
2414	2434	1
2414	2436	1
2414	2460	3
2414	2461	1
2414	2463	1
2414	2464	1
2414	2466	1
2414	2469	1
2414	2470	1
2415	388	1
2415	2414	3
2415	2416	5
2415	3581	1
2415	3584	2
2415	3628	1
2415	3646	2
2415	3959	1
2415	4174	1
2415	4400	2
2415	4406	2
2415	4527	1
2415	4709	1
2416	617	4
2416	620	1
2416	2415	5
2417	388	3
2417	401	2
2417	2414	1
2417	3627	1
2417	3646	1
2418	2364	1
2418	2419	1
2419	1812	1
2419	2418	1
2420	616	6
2420	2414	10
2420	2421	9
2420	2627	2
2420	3581	1
2420	3584	4
2420	3636	1
2420	3637	38
2421	281	2
2421	326	2
2421	616	4
2421	620	5
2421	1245	1
2421	2420	9
2421	2421	12
2421	2422	7
2421	2423	2
2421	2435	1
2421	2460	1
2421	2461	2
2421	2468	1
2422	2421	7
2422	3487	3
2422	3488	2
2422	3496	5
2422	3585	5
2422	3628	9
2422	3640	3
2422	3646	1
2423	2421	2
2423	2424	1
2423	3484	1
2423	3487	1
2423	3581	1
2423	3627	1
2423	3640	2
2423	3646	2
2423	3656	7
2423	4297	3
2423	4300	1
2423	4365	2
2423	4411	1
2423	5207	2
2423	5210	1
2424	2423	1
2424	2424	2
2424	2468	1
2425	388	1
2425	1823	1
2425	2414	1
2425	2426	2
2425	4709	1
2426	2425	2
2426	2427	3
2427	2426	3
2427	2428	5
2427	4803	7
2428	2427	5
2428	2428	2
2428	2429	1
2428	2431	2
2428	2964	3
2428	2973	1
2428	4073	1
2428	4181	1
2429	2428	1
2429	2430	1
2430	2429	1
2431	2428	2
2431	2432	2
2432	2431	2
2432	2432	2
2432	2964	3
2432	3693	1
2432	3694	1
2433	388	5
2433	2414	9
2433	2465	2
2433	3632	2
2434	388	1
2434	401	2
2434	2414	1
2434	3581	1
2434	3584	1
2434	3646	1
2435	2421	1
2435	3637	4
2436	2414	1
2436	2437	2
2436	3581	1
2437	4	1
2437	5	1
2437	42	1
2437	141	3
2437	367	1
2437	619	1
2437	620	2
2437	832	2
2437	1689	2
2437	2360	2
2437	2436	2
2437	2437	16
2437	2438	1
2437	2442	2
2437	2455	1
2437	2459	1
2437	2460	2
2438	2437	1
2438	2439	8
2438	2445	1
2438	3047	3
2438	3584	1
2438	4406	1
2438	4752	1
2439	2438	8
2439	2440	6
2440	2439	6
2440	2441	6
2441	2440	6
2442	2437	2
2442	2443	2
2443	2442	2
2443	2444	2
2444	2443	2
2444	2445	2
2445	4	1
2445	112	10
2445	293	2
2445	449	1
2445	1833	1
2445	2438	1
2445	2444	2
2445	2445	16
2445	2446	3
2445	2447	2
2445	2448	3
2445	2449	1
2445	2450	2
2445	2451	3
2445	2452	2
2445	2453	1
2445	2454	1
2446	112	35
2446	289	1
2446	293	4
2446	295	4
2446	2445	3
2446	2446	34
2447	112	143
2447	289	1
2447	293	20
2447	295	17
2447	2445	2
2447	2447	162
2448	2445	3
2449	2445	1
2450	2445	2
2451	2445	3
2452	2445	2
2453	2445	1
2454	2445	1
2455	2437	1
2455	2456	1
2456	2455	1
2456	2457	1
2457	2456	1
2457	2458	1
2458	2457	1
2459	2437	1
2460	616	1
2460	2414	3
2460	2421	1
2460	2437	2
2460	2460	2
2460	2461	3
2460	3047	2
2460	3584	3
2460	3643	1
2460	3644	5
2460	3786	8
2460	4406	1
2461	2414	1
2461	2421	2
2461	2460	3
2461	3584	2
2461	3786	3
2461	4406	3
2462	616	1
2463	2414	1
2464	2414	1
2464	2465	1
2465	2433	2
2465	2464	1
2466	2414	1
2466	2467	2
2466	3581	1
2467	2466	2
2468	2421	1
2468	2424	1
2469	2414	1
2469	3584	1
2470	2414	1
2471	2472	1
2472	43	1
2472	199	1
2472	345	1
2472	450	2
2472	2471	1
2472	2472	2
2472	2473	1
2472	2475	1
2472	2479	2
2473	2472	1
2473	2474	1
2473	2943	1
2473	3805	1
2473	3855	1
2473	4303	1
2473	4476	1
2473	4523	1
2473	5047	1
2473	5451	1
2474	2473	1
2475	2472	1
2475	2476	1
2476	2475	1
2476	2476	4
2476	2477	1
2476	2479	2
2477	691	2
2477	2476	1
2477	2478	5
2477	3189	2
2478	673	1
2478	709	1
2478	2477	5
2478	2478	8
2478	2493	4
2479	594	2
2479	1080	2
2479	1658	3
2479	2472	2
2479	2476	2
2479	2720	2
2479	2870	4
2479	2943	3
2479	3089	1
2479	3258	2
2479	3410	2
2479	3805	2
2479	3855	2
2479	4303	2
2479	4412	2
2479	4476	2
2479	4523	2
2479	5047	2
2479	5451	2
2480	2481	2
2480	2482	1
2481	17	13
2481	2480	2
2482	2480	1
2482	2483	1
2483	16	14
2483	2482	1
2483	2484	1
2484	2483	1
2484	2485	4
2484	2602	1
2484	3220	3
2484	4695	2
2485	208	6
2485	1942	12
2485	2484	4
2486	286	2
2486	2486	2
2487	1418	1
2487	4985	1
2488	137	2
2488	140	2
2488	598	1
2488	1218	4
2488	1219	1
2488	1220	5
2488	1936	1
2488	2488	6
2488	3089	1
2489	739	2
2489	2489	4
2489	2490	1
2489	2491	2
2489	2492	1
2489	2571	1
2489	2572	2
2489	2573	1
2490	2489	1
2490	2492	6
2491	2489	2
2491	2492	5
2491	3067	1
2492	19	1
2492	730	2
2492	739	1
2492	1800	1
2492	2489	1
2492	2490	6
2492	2491	5
2492	2492	14
2492	2929	4
2492	3067	1
2492	3071	1
2492	3723	1
2492	4317	2
2492	4479	2
2492	4697	1
2492	5380	1
2493	691	2
2493	2478	4
2493	2505	2
2493	2507	2
2493	2509	14
2494	143	1
2494	148	1
2494	437	1
2494	691	1
2494	2337	2
2494	2505	1
2494	2953	2
2494	3433	1
2494	3687	2
2494	3796	1
2495	148	2
2495	702	3
2495	720	3
2495	920	2
2495	2517	2
2495	2870	2
2495	2953	2
2495	3031	2
2495	3078	2
2495	3335	1
2495	3817	1
2495	4858	2
2496	218	1
2496	1173	1
2496	3907	1
2497	890	7
2497	2614	7
2497	2616	3
2497	5029	2
2498	890	3
2498	2614	3
2498	5029	2
2499	890	2
2499	2614	3
2499	5029	2
2500	890	3
2500	2614	3
2501	890	9
2501	2614	11
2502	8	1
2502	148	3
2502	875	1
2502	2031	1
2502	2337	1
2502	2503	3
2502	2734	1
2502	2953	2
2502	3078	1
2502	3433	1
2502	3687	1
2502	3817	1
2502	4040	1
2502	4241	1
2502	4544	1
2503	148	2
2503	2502	3
2503	2504	6
2503	3031	2
2503	3078	2
2503	4270	1
2503	4670	4
2503	5291	3
2504	143	2
2504	2503	6
2504	3789	2
2505	148	6
2505	495	1
2505	711	1
2505	1946	1
2505	2493	2
2505	2494	1
2505	2505	2
2505	2506	1
2505	2508	2
2505	2509	3
2505	2511	4
2505	2513	1
2505	2514	1
2505	3078	8
2505	3082	1
2506	2505	1
2506	2507	3
2506	4024	1
2506	5215	2
2507	43	1
2507	198	2
2507	199	1
2507	690	4
2507	709	1
2507	2293	1
2507	2493	2
2507	2506	3
2508	16	1
2508	720	1
2508	920	1
2508	1053	1
2508	2337	1
2508	2505	2
2508	2509	5
2508	2510	2
2508	2734	1
2508	2953	1
2508	3433	2
2508	3796	1
2508	4040	1
2509	673	2
2509	709	4
2509	1946	3
2509	2493	14
2509	2505	3
2509	2508	5
2509	2509	4
2509	2510	2
2509	2511	7
2509	3433	1
2509	4024	8
2509	4327	2
2509	5433	1
2510	673	1
2510	1946	1
2510	2508	2
2510	2509	2
2510	2511	4
2510	2512	1
2510	3817	1
2510	4241	1
2510	5125	1
2511	23	6
2511	673	4
2511	674	9
2511	1946	5
2511	2505	4
2511	2509	7
2511	2510	4
2511	2511	6
2511	3433	4
2511	4024	6
2511	5017	1
2512	2510	1
2513	2505	1
2513	3024	3
2513	3723	2
2514	19	1
2514	2505	1
2515	148	1
2515	1053	1
2515	1528	12
2515	2838	2
2515	2839	2
2515	3871	1
2515	4575	6
2515	4577	2
2515	4578	2
2515	5245	1
2516	8	1
2516	148	2
2516	2337	1
2516	2953	2
2516	3433	1
2516	3687	1
2516	3817	1
2517	23	1
2517	148	2
2517	720	1
2517	725	1
2517	920	1
2517	1053	2
2517	1913	1
2517	1946	1
2517	2495	2
2517	2517	4
2517	2953	1
2517	3335	1
2517	3796	2
2517	3827	4
2517	3910	3
2517	3911	2
2517	5125	4
2518	148	8
2518	2518	2
2518	2761	2
2518	3078	3
2519	148	3
2519	2520	6
2519	3078	2
2520	4	2
2520	5	1
2520	43	3
2520	53	1
2520	150	6
2520	320	1
2520	326	1
2520	672	1
2520	701	1
2520	1193	1
2520	1516	1
2520	2519	6
2520	2520	24
2520	2521	8
2520	2523	7
2520	2526	2
2520	2528	1
2520	2530	1
2520	2531	1
2520	2738	2
2520	2749	2
2521	2520	8
2521	2522	7
2522	4	5
2522	43	1
2522	49	2
2522	50	2
2522	53	2
2522	219	1
2522	320	4
2522	672	3
2522	1671	6
2522	2521	7
2522	2522	36
2522	2526	15
2522	2532	1
2522	2533	1
2522	2738	7
2522	2739	4
2522	2744	3
2522	2745	4
2522	2746	1
2522	2748	2
2522	2749	3
2523	5	1
2523	16	1
2523	19	1
2523	50	1
2523	142	1
2523	150	12
2523	211	2
2523	601	1
2523	672	1
2523	673	1
2523	674	3
2523	690	1
2523	1193	1
2523	1657	1
2523	2520	7
2523	2524	2
2523	2526	9
2524	2523	2
2524	2525	3
2525	50	28
2525	150	34
2525	156	26
2525	198	1
2525	199	1
2525	202	4
2525	206	2
2525	601	2
2525	1034	2
2525	2524	3
2525	2525	2
2525	2526	34
2525	4468	5
2526	4	2
2526	43	1
2526	49	1
2526	50	2
2526	53	1
2526	1020	41
2526	2520	2
2526	2522	15
2526	2523	9
2526	2525	34
2526	2526	16
2526	2533	4
2526	2744	8
2526	3979	1
2527	148	1
2527	149	1
2528	148	1
2528	2520	1
2528	3002	1
2529	1567	1
2529	1648	1
2529	3468	2
2530	150	1
2530	156	2
2530	282	1
2530	475	1
2530	672	2
2530	2520	1
2530	3323	3
2531	702	1
2531	2520	1
2532	2522	1
2532	2532	34
2532	4941	2
2533	2522	1
2533	2526	4
2534	148	1
2534	150	2
2534	156	6
2534	282	2
2534	475	2
2534	989	1
2534	2534	2
2535	148	1
2535	154	2
2535	331	2
2535	1900	3
2535	3936	2
2535	4090	1
2536	148	1
2536	2537	1
2537	2536	1
2537	2537	4
2537	2538	2
2537	3078	1
2538	2537	2
2538	2607	6
2539	11	1
2539	1595	2
2539	2540	1
2539	2756	1
2540	720	2
2540	1566	2
2540	1598	1
2540	1600	1
2540	1601	1
2540	2539	1
2540	3033	1
2540	3175	1
2540	3176	1
2540	3177	1
2540	3178	1
2540	3179	1
2540	3180	1
2540	3181	1
2540	3182	1
2540	3184	1
2540	3185	1
2540	3186	1
2540	3187	1
2540	3188	1
2541	2541	10
2541	2542	6
2541	4749	6
2542	2541	6
2542	2543	6
2542	4901	1
2543	2542	6
2543	2543	14
2543	2544	5
2543	2546	3
2543	2549	1
2543	2550	8
2544	2543	5
2544	2545	4
2545	2544	4
2545	2545	8
2545	2546	3
2545	2547	1
2546	2543	3
2546	2545	3
2546	2546	2
2547	2545	1
2547	2548	1
2548	2547	1
2549	2543	1
2550	2543	8
2550	2550	2
2550	2551	4
2551	2550	4
2552	2553	2
2552	4486	2
2553	2552	2
2554	11	6
2554	2554	2
2555	2555	4
2556	2556	8
2556	2557	1
2556	2558	1
2556	2559	1
2556	2560	2
2556	4586	2
2557	2556	1
2558	2556	1
2559	2556	1
2560	2556	2
2560	3085	1
2561	1121	5
2561	2562	5
2562	2561	5
2562	2563	1
2562	2564	2
2563	2562	1
2563	2563	2
2564	2562	2
2564	2564	4
2564	2565	1
2565	2564	1
2565	2566	1
2566	2565	1
2566	2566	2
2567	1121	2
2567	2567	4
2567	3076	2
2568	850	2
2569	2570	4
2570	2569	4
2571	2489	1
2571	2572	1
2571	2573	6
2572	2489	2
2572	2571	1
2572	2573	5
2573	739	1
2573	2489	1
2573	2571	6
2573	2572	5
2573	2573	10
2573	3044	1
2573	3071	1
2573	3778	3
2573	3779	1
2573	4479	2
2574	720	2
2574	2008	1
2574	2019	1
2574	2023	1
2575	2008	3
2576	388	2
2577	388	1
2578	728	3
2578	949	1
2578	1742	1
2578	1906	1
2578	1956	2
2578	2578	2
2579	2580	3
2579	2581	1
2579	2582	1
2579	3610	1
2580	2579	3
2580	2580	2
2580	2581	3
2580	2582	3
2581	2579	1
2581	2580	3
2581	3610	1
2581	3613	1
2581	3614	2
2582	2579	1
2582	2580	3
2582	3608	5
2582	3610	1
2583	286	2
2583	2583	2
2584	129	4
2584	175	2
2584	1715	2
2584	2659	2
2584	2709	12
2584	2718	2
2584	2731	2
2584	2759	2
2584	2795	2
2584	2837	2
2584	2881	2
2584	3016	2
2584	3084	2
2584	3167	2
2584	3210	2
2584	3236	2
2584	3273	4
2584	3324	6
