257	228	1
257	229	1
257	230	1
257	232	1
257	234	1
257	235	1
257	237	1
257	238	1
257	239	1
257	240	1
257	242	1
257	244	1
257	245	1
257	247	1
257	248	1
257	249	1
257	251	1
257	252	1
257	253	1
257	254	1
257	255	1
257	256	1
257	376	1
257	377	1
257	378	1
257	379	1
257	380	1
257	381	1
257	382	1
257	383	1
257	384	1
257	385	1
257	386	1
257	389	2
257	390	2
257	391	2
257	392	2
257	393	1
258	81	2
258	101	1
258	172	2
258	181	1
258	182	1
258	210	1
258	387	1
258	388	1
258	389	1
258	390	1
258	391	1
258	392	1
258	461	1
259	57	2
259	81	2
259	101	1
259	210	1
259	389	1
259	390	1
259	391	1
259	392	1
260	2	1
261	12	1
261	54	1
261	157	1
261	158	2
262	263	1
263	262	1
263	264	1
263	557	2
264	263	1
265	2	1
265	3	1
265	9	1
265	21	1
265	22	1
265	23	1
265	45	1
265	63	1
265	64	1
265	65	1
265	67	1
265	72	1
265	73	1
265	74	1
265	75	1
265	85	1
265	96	1
265	140	1
265	141	1
265	199	1
265	200	1
265	201	1
265	202	1
265	203	1
265	204	1
265	205	1
265	206	1
265	266	1
265	267	1
265	268	1
265	269	1
265	270	1
265	271	2
265	272	1
265	273	2
265	274	2
266	21	2
266	23	2
266	265	1
266	267	2
266	268	2
266	271	1
266	273	1
266	274	1
267	2	2
267	265	1
267	266	2
267	273	1
267	274	1
268	265	1
268	266	2
268	271	1
268	274	1
268	518	2
269	265	1
269	271	1
269	512	2
269	558	2
270	85	2
270	223	2
270	265	1
270	271	1
270	273	1
271	2	1
271	3	1
271	4	1
271	9	1
271	21	1
271	22	1
271	24	1
271	45	1
271	48	1
271	58	1
271	62	1
271	63	1
271	64	1
271	65	1
271	70	1
271	71	1
271	72	1
271	73	1
271	74	1
271	75	1
271	85	1
271	90	1
271	91	1
271	96	1
271	103	1
271	110	1
271	131	1
271	132	1
271	133	1
271	134	1
271	135	1
271	136	1
271	139	1
271	140	1
271	141	1
271	142	1
271	143	1
271	144	1
271	199	1
271	217	1
271	218	1
271	219	1
271	220	1
271	221	1
271	223	1
271	224	1
271	225	1
271	265	2
271	266	1
271	268	1
271	269	1
271	270	1
271	304	1
271	307	1
271	308	1
271	328	1
271	424	1
271	425	1
271	511	1
271	512	1
271	513	1
271	514	1
271	515	1
271	516	1
271	517	1
271	518	1
271	519	1
271	520	1
272	2	2
272	265	1
272	273	1
272	558	2
273	1	1
273	2	1
273	3	1
273	4	1
273	9	1
273	16	1
273	21	1
273	22	1
273	24	1
273	45	1
273	48	1
273	58	1
273	62	1
273	63	1
273	64	1
273	65	1
273	71	1
273	72	1
273	73	1
273	74	1
273	75	1
273	85	1
273	86	1
273	90	1
273	91	1
273	96	1
273	103	1
273	131	1
273	132	1
273	133	1
273	134	1
273	135	1
273	136	1
273	139	1
273	140	1
273	141	1
273	142	1
273	143	1
273	144	1
273	150	1
273	151	1
273	152	1
273	199	1
273	217	1
273	218	1
273	219	1
273	220	1
273	221	1
273	223	1
273	224	1
273	225	1
273	265	2
273	266	1
273	267	1
273	270	1
273	272	1
273	304	1
273	305	1
273	308	1
273	511	1
273	513	1
273	514	1
273	515	1
273	516	1
273	517	1
273	519	1
274	2	1
274	3	1
274	9	1
274	21	1
274	22	1
274	23	1
274	63	1
274	65	1
274	66	1
274	67	1
274	68	1
274	199	1
274	201	1
274	206	1
274	265	2
274	266	1
274	267	1
274	268	1
275	276	1
275	277	1
275	278	2
276	275	1
276	277	2
276	278	1
277	275	1
277	276	2
278	275	2
278	276	1
279	280	1
279	281	1
280	279	1
280	281	2
281	279	1
281	280	2
282	26	1
282	28	1
282	29	1
282	30	1
283	12	1
283	54	1
283	154	1
283	155	2
283	156	2
284	2	1
284	3	1
284	5	1
284	6	1
284	285	1
285	2	2
285	3	2
285	284	1
285	286	1
285	287	1
285	288	2
285	289	1
285	290	1
285	291	1
285	447	2
286	285	1
287	2	1
287	3	1
287	12	1
287	13	1
287	285	1
287	288	1
288	2	2
288	285	2
288	287	1
289	2	1
289	3	1
289	285	1
290	2	1
290	3	1
290	285	1
291	2	1
291	3	1
291	5	1
291	6	1
291	285	1
292	23	1
293	23	1
294	5	1
294	295	2
295	294	2
295	296	2
296	6	1
296	295	2
297	123	1
297	298	1
298	123	2
298	297	1
298	299	1
298	542	1
298	547	1
298	550	1
298	582	2
299	298	1
300	91	1
301	91	1
302	91	1
303	2	1
303	3	1
303	12	1
303	22	1
303	23	1
303	44	1
303	54	1
303	76	1
303	80	1
303	85	1
303	96	1
303	304	1
303	305	1
304	271	1
304	273	1
304	303	1
304	516	2
305	2	2
305	96	2
305	273	1
305	303	1
306	85	1
306	220	1
306	307	1
306	308	1
307	220	2
307	271	1
307	306	1
308	85	2
308	271	1
308	273	1
308	306	1
309	85	1
310	311	2
311	310	2
312	28	1
312	183	1
312	313	1
313	12	2
313	165	2
313	166	2
313	170	2
313	312	1
313	402	2
313	507	2
313	563	2
313	574	2
313	609	2
313	617	2
314	12	1
314	54	1
314	154	1
314	155	2
315	3	1
315	12	1
315	22	1
315	43	1
315	45	1
315	54	1
316	23	1
316	116	1
317	23	1
318	2	1
318	3	1
318	4	1
318	9	1
318	22	1
318	24	1
318	43	1
318	45	1
318	62	1
318	63	1
318	64	1
318	65	1
318	71	1
318	72	1
318	73	1
318	74	1
318	75	1
318	96	1
318	103	1
318	131	1
318	132	1
318	133	1
318	134	1
318	135	1
318	136	1
318	138	1
318	139	1
318	140	1
318	141	1
318	142	1
318	143	1
318	144	1
318	165	1
318	177	1
318	217	1
318	219	1
318	221	1
318	223	1
318	224	1
318	225	1
318	319	1
318	320	1
318	321	1
318	322	1
318	323	1
318	324	1
318	325	1
318	326	1
318	327	1
318	328	1
318	329	1
318	330	1
318	331	1
318	332	1
318	333	1
318	334	1
318	335	1
318	336	1
318	337	1
318	338	1
318	339	1
318	340	1
318	341	1
318	342	1
318	343	1
318	344	1
318	345	1
318	346	1
318	347	1
318	348	1
318	349	1
319	318	1
319	320	2
319	322	2
319	350	1
319	351	2
319	354	2
319	462	1
319	470	1
320	221	2
320	318	1
320	319	2
320	321	2
320	326	2
320	350	1
320	462	1
320	470	1
321	318	1
321	320	2
321	350	1
321	462	1
321	470	1
322	318	1
322	319	2
322	324	2
322	343	2
322	350	1
322	462	1
322	463	1
322	464	2
322	470	1
323	318	1
323	337	2
323	341	2
323	342	2
323	462	1
323	470	1
324	318	1
324	322	2
324	335	2
324	350	1
324	462	1
324	470	1
325	318	1
325	335	2
325	337	2
325	340	2
325	462	1
325	470	1
326	318	1
326	320	2
326	343	2
326	350	1
326	462	1
326	470	1
327	318	1
327	350	1
327	359	1
327	462	1
327	470	1
328	271	1
328	318	1
328	359	1
328	417	1
328	462	1
328	470	1
329	3	2
329	23	2
329	45	2
329	177	2
329	318	1
329	329	2
329	332	2
329	337	2
329	338	2
329	344	2
329	350	1
329	359	1
329	362	1
329	397	1
329	411	2
329	462	1
329	463	1
329	466	2
329	470	1
329	615	2
330	318	1
330	359	1
330	462	1
330	470	1
331	318	1
331	359	1
331	462	1
331	470	1
332	45	2
332	177	2
332	318	1
332	329	2
332	359	1
332	462	1
332	470	1
333	318	1
333	359	1
333	361	1
333	462	1
333	470	1
334	2	2
334	318	1
334	340	2
334	342	2
334	350	1
334	462	1
334	463	1
334	470	1
335	2	2
335	45	2
335	221	2
335	318	1
335	324	2
335	325	2
335	341	2
335	350	1
335	462	1
335	470	1
336	2	2
336	217	2
336	318	1
336	350	1
336	462	1
336	463	1
336	470	1
337	318	1
337	323	2
337	325	2
337	329	2
337	462	1
337	470	1
338	12	2
338	120	1
338	132	2
338	165	2
338	166	2
338	170	2
338	318	1
338	329	2
338	347	2
338	350	1
338	359	1
338	362	1
338	397	1
338	402	2
338	403	2
338	410	2
338	461	1
338	462	1
338	463	1
338	467	1
338	468	1
338	470	1
338	503	1
338	506	1
338	507	2
338	508	1
338	569	2
338	572	2
338	576	2
339	138	2
339	318	1
339	350	1
339	359	1
339	362	1
339	397	1
339	417	1
339	462	1
339	463	1
339	470	1
339	506	1
340	177	2
340	318	1
340	325	2
340	334	2
340	462	1
340	470	1
341	318	1
341	323	2
341	335	2
341	462	1
341	470	1
342	177	2
342	318	1
342	323	2
342	334	2
342	462	1
342	463	1
342	470	1
343	177	2
343	318	1
343	322	2
343	326	2
343	350	1
343	462	1
343	470	1
344	3	2
344	22	2
344	168	2
344	318	1
344	329	2
344	350	1
344	359	1
344	362	1
344	397	1
344	462	1
344	463	1
344	470	1
344	506	1
344	563	2
345	43	2
345	318	1
345	346	2
345	350	1
345	353	2
345	354	2
345	355	2
345	462	1
345	467	1
345	468	1
345	469	2
345	470	1
346	2	2
346	45	2
346	318	1
346	345	2
346	350	1
346	467	1
346	468	1
346	470	1
347	318	1
347	338	2
347	350	1
347	355	2
347	357	2
347	462	1
347	467	1
347	468	1
347	469	2
347	470	1
348	177	2
348	318	1
348	349	2
348	350	1
348	352	2
348	358	2
348	462	1
348	467	1
348	468	1
348	469	2
348	470	1
349	2	2
349	318	1
349	348	2
349	350	1
349	467	1
349	468	1
349	470	1
350	2	1
350	3	1
350	4	1
350	9	1
350	22	1
350	24	1
350	43	1
350	45	1
350	62	1
350	63	1
350	64	1
350	65	1
350	71	1
350	72	1
350	73	1
350	74	1
350	75	1
350	90	1
350	96	1
350	103	1
350	131	1
350	132	1
350	133	1
350	134	1
350	135	1
350	136	1
350	138	1
350	139	1
350	140	1
350	141	1
350	142	1
350	143	1
350	144	1
350	165	1
350	177	1
350	217	1
350	219	1
350	221	1
350	223	1
350	224	1
350	225	1
350	319	1
350	320	1
350	321	1
350	322	1
350	324	1
350	326	1
350	327	1
350	329	1
350	334	1
350	335	1
350	336	1
350	338	1
350	339	1
350	343	1
350	344	1
350	345	1
350	346	1
350	347	1
350	348	1
350	349	1
350	351	1
350	352	1
350	353	1
350	354	1
350	355	1
350	356	1
350	357	1
350	358	1
351	319	2
351	350	1
351	470	1
352	348	2
352	350	1
352	353	2
352	356	2
352	357	2
353	345	2
353	350	1
353	352	2
353	356	2
353	470	1
354	319	2
354	345	2
354	350	1
354	470	1
355	345	2
355	347	2
355	350	1
355	462	1
355	467	1
355	468	1
355	470	1
356	2	2
356	138	2
356	350	1
356	352	2
356	353	2
356	462	1
356	463	1
356	466	2
356	470	1
357	138	2
357	347	2
357	350	1
357	352	2
357	470	1
358	348	2
358	350	1
358	467	1
358	468	1
358	470	1
359	2	1
359	3	1
359	4	1
359	9	1
359	22	1
359	23	1
359	24	1
359	43	1
359	45	1
359	62	1
359	63	1
359	64	1
359	65	1
359	71	1
359	72	1
359	73	1
359	74	1
359	75	1
359	90	1
359	96	1
359	103	1
359	131	1
359	132	1
359	133	1
359	134	1
359	135	1
359	136	1
359	138	1
359	139	1
359	140	1
359	141	1
359	142	1
359	143	1
359	144	1
359	159	1
359	165	1
359	177	1
359	217	1
359	219	1
359	221	1
359	223	1
359	224	1
359	225	1
359	226	1
359	327	1
359	328	1
359	329	1
359	330	1
359	331	1
359	332	1
359	333	1
359	338	1
359	339	1
359	344	1
359	360	1
359	361	2
360	359	1
361	333	1
361	359	2
362	2	1
362	3	1
362	4	1
362	9	1
362	22	1
362	23	1
362	24	1
362	43	1
362	45	1
362	62	1
362	63	1
362	64	1
362	65	1
362	71	1
362	72	1
362	73	1
362	74	1
362	75	1
362	90	1
362	96	1
362	103	1
362	131	1
362	132	1
362	133	1
362	134	1
362	135	1
362	136	1
362	138	1
362	139	1
362	140	1
362	141	1
362	142	1
362	143	1
362	144	1
362	159	1
362	165	1
362	177	1
362	217	1
362	219	1
362	221	1
362	223	1
362	224	1
362	225	1
362	226	1
362	329	1
362	338	1
362	339	1
362	344	1
363	12	1
363	364	1
363	365	1
364	12	2
364	363	1
364	365	2
364	366	1
364	367	1
365	363	1
365	364	2
365	614	2
366	12	1
366	364	1
367	12	1
367	364	1
368	79	1
369	79	1
370	12	1
370	13	1
370	79	1
370	371	1
371	12	2
371	370	1
371	542	1
371	545	1
371	547	1
371	550	1
372	79	1
373	79	1
374	78	1
374	79	1
375	2	1
375	3	1
375	9	1
375	12	1
375	22	1
375	23	1
375	45	1
375	47	1
375	50	1
375	51	1
375	54	1
375	57	1
375	64	1
375	65	1
375	66	1
375	67	1
375	68	1
375	69	1
375	70	1
375	71	1
375	73	1
375	74	1
375	81	1
375	90	1
375	139	1
375	213	1
375	214	1
375	215	1
375	222	1
375	227	1
375	228	1
375	229	1
375	230	1
375	232	1
375	234	1
375	235	1
375	237	1
375	238	1
375	239	1
375	240	1
375	242	1
375	244	1
375	245	1
375	247	1
375	248	1
375	249	1
375	251	1
375	252	1
375	253	1
375	254	1
375	255	1
375	256	1
375	376	1
375	377	1
375	378	1
375	379	1
375	380	1
375	381	1
375	382	1
375	383	1
375	384	1
375	385	1
375	386	1
375	387	2
375	388	2
376	251	2
376	254	2
376	257	1
376	375	1
377	12	2
377	54	2
377	101	1
377	158	1
377	213	2
377	257	1
377	375	1
377	387	1
377	388	1
377	389	1
377	390	1
377	391	1
377	392	1
378	249	2
378	257	1
378	375	1
378	473	1
378	474	2
379	238	2
379	244	2
379	257	1
379	375	1
379	473	1
380	237	2
380	238	2
380	239	2
380	242	2
380	257	1
380	375	1
380	473	1
381	257	1
381	375	1
381	382	2
381	384	2
381	473	1
382	257	1
382	375	1
382	381	2
382	473	1
383	257	1
383	375	1
383	384	2
383	473	1
384	257	1
384	375	1
384	381	2
384	383	2
384	473	1
385	257	1
385	375	1
385	473	1
385	474	2
386	3	2
386	22	2
386	47	2
386	257	1
386	375	1
387	2	1
387	3	1
387	4	1
387	9	1
387	12	1
387	24	1
387	43	1
387	45	1
387	47	1
387	48	1
387	52	1
387	53	1
387	54	1
387	56	1
387	57	1
387	62	1
387	63	1
387	64	1
387	65	1
387	70	1
387	71	1
387	72	1
387	73	1
387	74	1
387	75	1
387	81	1
387	85	1
387	86	1
387	90	1
387	96	1
387	103	1
387	131	1
387	132	1
387	133	1
387	134	1
387	135	1
387	136	1
387	139	1
387	140	1
387	141	1
387	142	1
387	143	1
387	144	1
387	213	1
387	214	1
387	215	1
387	216	1
387	217	1
387	218	1
387	219	1
387	220	1
387	221	1
387	222	1
387	223	1
387	224	1
387	225	1
387	226	1
387	227	1
387	228	1
387	229	1
387	230	1
387	231	1
387	232	1
387	233	1
387	234	1
387	235	1
387	236	1
387	237	1
387	238	1
387	239	1
387	240	1
387	241	1
387	242	1
387	243	1
387	244	1
387	245	1
387	246	1
387	247	1
387	248	1
387	249	1
387	250	1
387	251	1
387	252	1
387	253	1
387	254	1
387	255	1
387	256	1
387	258	1
387	375	2
387	377	1
388	2	1
388	3	1
388	4	1
388	5	1
388	6	1
388	9	1
388	12	1
388	13	1
388	22	1
388	23	1
388	24	1
388	38	1
388	43	1
388	44	1
388	45	1
388	46	1
388	47	1
388	48	1
388	49	1
388	50	1
388	51	1
388	52	1
388	53	1
388	54	1
388	55	1
388	56	1
388	57	1
388	59	1
388	60	1
388	61	1
388	62	1
388	63	1
388	64	1
388	65	1
388	66	1
388	67	1
388	68	1
388	69	1
388	70	1
388	71	1
388	72	1
388	73	1
388	74	1
388	75	1
388	76	1
388	77	1
388	80	1
388	81	1
388	85	1
388	86	1
388	87	1
388	88	1
388	90	1
388	94	1
388	95	1
388	96	1
388	97	1
388	98	1
388	103	1
388	110	1
388	131	1
388	132	1
388	133	1
388	134	1
388	135	1
388	136	1
388	139	1
388	140	1
388	141	1
388	142	1
388	143	1
388	144	1
388	213	1
388	214	1
388	215	1
388	216	1
388	217	1
388	218	1
388	219	1
388	220	1
388	221	1
388	222	1
388	223	1
388	224	1
388	225	1
388	226	1
388	227	1
388	228	1
388	229	1
388	230	1
388	231	1
388	232	1
388	233	1
388	234	1
388	235	1
388	236	1
388	237	1
388	238	1
388	239	1
388	240	1
388	241	1
388	242	1
388	243	1
388	244	1
388	245	1
388	246	1
388	247	1
388	248	1
388	249	1
388	250	1
388	251	1
388	252	1
388	253	1
388	254	1
388	255	1
388	256	1
388	258	1
388	375	2
388	377	1
389	2	1
389	3	1
389	4	1
389	9	1
389	12	1
389	13	1
389	22	1
389	24	1
389	43	1
389	44	1
389	45	1
389	47	1
389	48	1
389	49	1
389	52	1
389	54	1
389	56	1
389	57	1
389	60	1
389	61	1
389	62	1
389	63	1
389	64	1
389	65	1
389	70	1
389	71	1
389	72	1
389	73	1
389	74	1
389	75	1
389	81	1
389	85	1
389	86	1
389	87	1
389	88	1
389	90	1
389	96	1
389	98	1
389	103	1
389	110	1
389	131	1
389	132	1
389	133	1
389	134	1
389	135	1
389	136	1
389	139	1
389	140	1
389	141	1
389	142	1
389	143	1
389	144	1
389	213	1
389	214	1
389	215	1
389	216	1
389	217	1
389	218	1
389	219	1
389	220	1
389	221	1
389	222	1
389	223	1
389	224	1
389	225	1
389	226	1
389	227	1
389	228	1
389	229	1
389	230	1
389	231	1
389	232	1
389	233	1
389	234	1
389	235	1
389	236	1
389	237	1
389	238	1
389	239	1
389	240	1
389	241	1
389	242	1
389	243	1
389	244	1
389	245	1
389	246	1
389	247	1
389	248	1
389	249	1
389	250	1
389	251	1
389	252	1
389	253	1
389	254	1
389	255	1
389	256	1
389	257	2
389	258	1
389	259	1
389	377	1
390	2	1
390	3	1
390	4	1
390	9	1
390	12	1
390	13	1
390	24	1
390	43	1
390	44	1
390	45	1
390	47	1
390	48	1
390	49	1
390	52	1
390	54	1
390	56	1
390	57	1
390	60	1
390	61	1
390	62	1
390	63	1
390	64	1
390	65	1
390	70	1
390	71	1
390	72	1
390	73	1
390	74	1
390	75	1
390	81	1
390	85	1
390	86	1
390	87	1
390	88	1
390	90	1
390	96	1
390	98	1
390	103	1
390	110	1
390	111	2
390	131	1
390	132	1
390	133	1
390	134	1
390	135	1
390	136	1
390	139	1
390	140	1
390	141	1
390	142	1
390	143	1
390	144	1
390	213	1
390	214	1
390	215	1
390	216	1
390	217	1
390	218	1
390	219	1
390	220	1
390	221	1
390	222	1
390	223	1
390	224	1
390	225	1
390	226	1
390	227	1
390	228	1
390	229	1
390	230	1
390	231	1
390	232	1
390	233	1
390	234	1
390	235	1
390	236	1
390	237	1
390	238	1
390	239	1
390	240	1
390	241	1
390	242	1
390	243	1
390	244	1
390	245	1
390	246	1
390	247	1
390	248	1
390	249	1
390	250	1
390	251	1
390	252	1
390	253	1
390	254	1
390	255	1
390	256	1
390	257	2
390	258	1
390	259	1
390	377	1
391	2	1
391	3	1
391	4	1
391	9	1
391	12	1
391	24	1
391	43	1
391	45	1
391	47	1
391	48	1
391	52	1
391	53	1
391	54	1
391	56	1
391	57	1
391	60	1
391	61	1
391	62	1
391	63	1
391	64	1
391	65	1
391	70	1
391	71	1
391	72	1
391	73	1
391	74	1
391	75	1
391	81	1
391	85	1
391	86	1
391	90	1
391	96	1
391	98	1
391	103	1
391	110	1
391	131	1
391	132	1
391	133	1
391	134	1
391	135	1
391	136	1
391	139	1
391	140	1
391	141	1
391	142	1
391	143	1
391	144	1
391	213	1
391	214	1
391	215	1
391	216	1
391	217	1
391	218	1
391	219	1
391	220	1
391	221	1
391	222	1
391	223	1
391	224	1
391	225	1
391	226	1
391	227	1
391	228	1
391	229	1
391	230	1
391	231	1
391	232	1
391	233	1
391	234	1
391	235	1
391	236	1
391	237	1
391	238	1
391	239	1
391	240	1
391	241	1
391	242	1
391	243	1
391	244	1
391	245	1
391	246	1
391	247	1
391	248	1
391	249	1
391	250	1
391	251	1
391	252	1
391	253	1
391	254	1
391	255	1
391	256	1
391	257	2
391	258	1
391	259	1
391	377	1
392	2	1
392	3	1
392	4	1
392	9	1
392	12	1
392	13	1
392	22	1
392	24	1
392	38	1
392	43	1
392	44	1
392	45	1
392	46	1
392	47	1
392	48	1
392	49	1
392	50	1
392	51	1
392	52	1
392	53	1
392	54	1
392	56	1
392	57	1
392	60	1
392	61	1
392	62	1
392	63	1
392	64	1
392	65	1
392	70	1
392	71	1
392	72	1
392	73	1
392	74	1
392	75	1
392	77	1
392	80	1
392	81	1
392	85	1
392	86	1
392	87	1
392	88	1
392	90	1
392	96	1
392	97	1
392	98	1
392	103	1
392	110	1
392	131	1
392	132	1
392	133	1
392	134	1
392	135	1
392	136	1
392	139	1
392	140	1
392	141	1
392	142	1
392	143	1
392	144	1
392	213	1
392	214	1
392	215	1
392	216	1
392	217	1
392	218	1
392	219	1
392	220	1
392	221	1
392	222	1
392	223	1
392	224	1
392	225	1
392	226	1
392	227	1
392	228	1
392	229	1
392	230	1
392	231	1
392	232	1
392	233	1
392	234	1
392	235	1
392	236	1
392	237	1
392	238	1
392	239	1
392	240	1
392	241	1
392	242	1
392	243	1
392	244	1
392	245	1
392	246	1
392	247	1
392	248	1
392	249	1
392	250	1
392	251	1
392	252	1
392	253	1
392	254	1
392	255	1
392	256	1
392	257	2
392	258	1
392	259	1
392	377	1
393	50	2
393	52	2
393	85	2
393	257	1
394	12	1
394	122	1
394	123	1
395	3	1
395	12	1
395	13	1
395	22	1
395	43	1
395	44	1
395	45	1
395	47	1
395	54	1
395	61	1
396	186	1
397	3	1
397	9	1
397	12	1
397	22	1
397	23	1
397	24	1
397	53	1
397	54	1
397	55	1
397	58	1
397	65	1
397	90	1
397	122	1
397	123	1
397	124	1
397	131	1
397	132	1
397	133	1
397	134	1
397	135	1
397	136	1
397	138	1
397	139	1
397	140	1
397	141	1
397	142	1
397	143	1
397	144	1
397	154	1
397	155	2
397	156	2
397	157	1
397	158	2
397	165	1
397	166	1
397	170	1
397	180	1
397	225	1
397	329	1
397	338	1
397	339	1
397	344	1
397	398	1
397	399	1
397	400	1
397	401	1
397	402	1
397	403	1
397	404	1
397	405	1
397	406	1
397	407	1
397	408	1
397	409	1
397	410	1
397	411	1
397	412	1
397	413	1
397	414	1
397	415	1
397	416	1
398	397	1
398	399	2
398	401	2
398	417	1
398	421	2
398	506	1
399	397	1
399	398	2
399	400	2
399	417	1
399	506	1
400	397	1
400	399	2
400	417	1
400	506	1
401	397	1
401	398	2
401	417	1
401	506	1
402	313	2
402	338	2
402	397	1
402	417	1
402	430	2
402	506	1
403	338	2
403	397	1
403	404	2
403	405	2
403	462	1
403	463	1
403	470	1
403	506	1
404	397	1
404	403	2
404	506	1
405	397	1
405	403	2
405	506	1
406	397	1
406	411	2
406	506	1
407	397	1
407	408	2
407	411	2
407	506	1
408	397	1
408	407	2
408	506	1
409	132	2
409	136	2
409	397	1
409	417	1
409	506	1
409	574	2
410	172	2
410	338	2
410	397	1
410	506	1
411	329	2
411	397	1
411	406	2
411	407	2
411	506	1
412	397	1
412	417	1
412	506	1
413	397	1
413	417	1
413	431	1
414	3	2
414	397	1
414	417	1
414	431	1
415	24	2
415	65	2
415	131	2
415	132	2
415	133	2
415	134	2
415	135	2
415	136	2
415	397	1
415	506	1
416	154	2
416	397	1
416	506	1
417	2	1
417	3	1
417	4	1
417	9	1
417	21	1
417	22	1
417	23	1
417	24	1
417	45	1
417	62	1
417	63	1
417	64	1
417	65	1
417	72	1
417	73	1
417	74	1
417	75	1
417	90	1
417	96	1
417	103	1
417	110	1
417	122	1
417	131	1
417	132	1
417	133	1
417	134	1
417	135	1
417	136	1
417	138	1
417	139	1
417	140	1
417	141	1
417	142	1
417	143	1
417	144	1
417	221	1
417	224	1
417	225	1
417	328	1
417	339	1
417	398	1
417	399	1
417	400	1
417	401	1
417	402	1
417	409	1
417	412	1
417	413	1
417	414	1
417	418	1
417	419	1
417	420	1
417	421	1
417	422	1
417	423	1
417	424	1
417	425	1
417	426	1
417	427	1
417	428	2
417	429	1
417	430	1
418	124	2
418	417	1
418	419	2
419	3	2
419	22	2
419	417	1
419	418	2
420	417	1
420	421	2
420	428	1
421	398	2
421	417	1
421	420	2
421	422	2
422	3	2
422	21	2
422	417	1
422	421	2
423	417	1
423	428	1
423	429	2
423	430	2
424	271	1
424	417	1
424	425	2
425	45	2
425	271	1
425	417	1
425	424	2
426	3	2
426	21	2
426	417	1
426	428	1
427	3	2
427	23	2
427	24	2
427	65	2
427	131	2
427	132	2
427	133	2
427	134	2
427	135	2
427	136	2
427	417	1
427	428	1
428	2	1
428	3	1
428	9	1
428	21	1
428	22	1
428	23	1
428	24	1
428	45	1
428	63	1
428	64	1
428	65	1
428	67	1
428	72	1
428	73	1
428	74	1
428	75	1
428	131	1
428	132	1
428	133	1
428	134	1
428	135	1
428	136	1
428	140	1
428	141	1
428	199	1
428	200	1
428	201	1
428	202	1
428	203	1
428	204	1
428	205	1
428	206	1
428	417	2
428	420	1
428	423	1
428	426	1
428	427	1
429	3	2
429	23	2
429	417	1
429	423	2
430	136	2
430	402	2
430	417	1
430	423	2
431	3	1
431	413	1
431	414	1
432	122	1
432	433	2
433	432	2
434	116	1
435	2	1
435	44	1
435	76	1
436	44	1
437	2	1
437	44	1
437	76	1
438	76	1
439	2	1
439	44	1
439	76	1
440	2	1
441	23	1
442	116	1
443	3	1
443	43	1
443	45	1
443	73	1
443	110	1
444	90	1
445	90	1
446	3	1
446	4	1
446	12	1
446	23	1
446	43	1
446	45	1
446	50	1
446	57	1
446	61	1
446	65	1
446	67	1
446	71	1
446	90	1
446	103	1
446	140	1
446	141	1
446	447	1
447	4	2
447	9	2
447	65	2
447	66	2
447	67	2
447	140	2
447	141	2
447	285	2
447	446	1
448	43	1
448	61	1
449	12	1
449	13	1
449	43	1
449	44	1
449	45	1
449	61	1
449	100	2
450	3	1
450	12	1
450	22	1
450	43	1
450	45	1
450	60	1
450	61	1
450	73	1
450	87	1
450	88	1
450	98	1
450	110	1
450	112	2
451	3	1
451	12	1
451	43	1
451	45	1
451	57	1
451	60	1
451	61	1
451	73	1
451	87	1
451	88	1
451	98	1
451	110	1
452	80	1
452	116	1
452	154	1
452	453	1
452	454	2
453	452	1
453	454	1
453	538	1
454	116	1
454	154	1
454	452	2
454	453	1
454	538	2
455	12	1
455	53	1
455	54	1
455	55	1
455	154	1
455	155	2
455	156	2
455	157	1
455	158	2
456	154	1
456	155	2
456	157	1
456	158	2
457	12	1
457	54	1
457	80	1
458	459	2
459	458	2
460	22	1
460	116	1
460	118	1
461	258	1
461	338	1
462	2	1
462	3	1
462	4	1
462	9	1
462	22	1
462	23	1
462	24	1
462	43	1
462	45	1
462	53	1
462	61	1
462	62	1
462	63	1
462	64	1
462	65	1
462	71	1
462	72	1
462	73	1
462	74	1
462	75	1
462	96	1
462	103	1
462	131	1
462	132	1
462	133	1
462	134	1
462	135	1
462	136	1
462	138	1
462	139	1
462	140	1
462	141	1
462	142	1
462	143	1
462	144	1
462	159	1
462	165	1
462	174	1
462	177	1
462	217	1
462	219	1
462	221	1
462	223	1
462	224	1
462	225	1
462	319	1
462	320	1
462	321	1
462	322	1
462	323	1
462	324	1
462	325	1
462	326	1
462	327	1
462	328	1
462	329	1
462	330	1
462	331	1
462	332	1
462	333	1
462	334	1
462	335	1
462	336	1
462	337	1
462	338	1
462	339	1
462	340	1
462	341	1
462	342	1
462	343	1
462	344	1
462	345	1
462	347	1
462	348	1
462	355	1
462	356	1
462	403	1
463	2	1
463	3	1
463	4	1
463	9	1
463	22	1
463	23	1
463	24	1
463	43	1
463	45	1
463	53	1
463	62	1
463	63	1
463	64	1
463	65	1
463	71	1
463	72	1
463	73	1
463	74	1
463	75	1
463	96	1
463	103	1
463	131	1
463	132	1
463	133	1
463	134	1
463	135	1
463	136	1
463	138	1
463	139	1
463	140	1
463	141	1
463	142	1
463	143	1
463	144	1
463	159	1
463	165	1
463	174	1
463	177	1
463	217	1
463	219	1
463	221	1
463	223	1
463	224	1
463	225	1
463	322	1
463	329	1
463	334	1
463	336	1
463	338	1
463	339	1
463	342	1
463	344	1
463	356	1
463	403	1
463	464	1
463	465	1
463	466	1
464	322	2
464	463	1
464	465	2
